theta_deg,u_D_meV,fit_status,rmse_cG_fit,valid_fit,phase_grey_mask
2.0,0.0,fit_ok,0.0001201050851423,True,False
2.0,0.5,fit_ok,0.000195230029849,True,False
2.0,1.0,fit_ok,2.2104265379371985e-05,True,False
2.0,1.5,fit_ok,3.129765450589319e-05,True,False
2.0,2.0,fit_ok,1.659094929923355e-05,True,False
2.0,2.5,fit_ok,3.7765546965673583e-06,True,False
2.0,3.0,fit_ok,3.416967887383308e-06,True,False
2.0,3.5,fit_ok,7.254439175893436e-07,True,False
2.0,4.0,fit_ok,5.686703639701744e-07,True,False
2.0,4.5,fit_ok,2.4009960052706204e-06,True,False
2.0,5.0,fit_ok,3.6173130286101567e-06,True,False
2.0,5.5,fit_ok,2.3511277371349975e-06,True,False
2.0,6.0,fit_ok,8.131931082150017e-07,True,False
2.0,6.5,fit_ok,1.0472635889861045e-06,True,False
2.0,7.0,fit_ok,1.4108029056323264e-06,True,False
2.0,7.5,fit_ok,1.2173772713647383e-06,True,False
2.0,8.0,fit_ok,8.937592372732402e-07,True,False
2.0,8.5,fit_ok,8.45819698339173e-07,True,False
2.0,9.0,fit_ok,8.565900465324404e-07,True,False
2.0,9.5,fit_ok,7.704348043705854e-07,True,False
2.0,10.0,fit_ok,6.968544477496646e-07,True,False
2.0,10.5,fit_ok,6.681896677541228e-07,True,False
2.0,11.0,fit_ok,5.190426097277826e-07,True,False
2.0,11.5,fit_ok,7.3810118731094e-07,True,False
2.0,12.0,fit_ok,5.681789583560942e-07,True,False
2.0,12.5,fit_ok,5.262239122000856e-07,True,False
2.0,13.0,fit_ok,4.998741651383259e-07,True,False
2.0,13.5,fit_ok,4.772001414901546e-07,True,False
2.0,14.0,fit_ok,4.5662261239401603e-07,True,False
2.0,14.5,fit_ok,4.3777398684843467e-07,True,False
2.0,15.0,fit_ok,4.204476574349249e-07,True,False
2.0,15.5,fit_ok,4.0447430806377563e-07,True,False
2.0,16.0,fit_ok,3.897073705031174e-07,True,False
2.0,16.5,fit_ok,3.7601969865150954e-07,True,False
2.0,17.0,fit_ok,3.633009882965886e-07,True,False
2.0,17.5,fit_ok,3.514552918945722e-07,True,False
2.0,18.0,fit_ok,3.403988229028898e-07,True,False
2.0,18.5,fit_ok,3.3005811332180313e-07,True,False
2.0,19.0,fit_ok,3.203684558978768e-07,True,False
2.0,19.5,fit_ok,3.112726543007017e-07,True,False
2.0,20.0,fit_ok,3.02719954692026e-07,True,False
2.05,0.0,fit_ok,0.000252072138537,True,False
2.05,0.5,fit_ok,0.0001742729247379,True,False
2.05,1.0,fit_ok,2.3121587282595128e-05,True,False
2.05,1.5,fit_ok,1.8299634848069065e-05,True,False
2.05,2.0,fit_ok,5.988855616561633e-06,True,False
2.05,2.5,fit_ok,2.898676984018556e-06,True,False
2.05,3.0,fit_ok,3.819231069054973e-06,True,False
2.05,3.5,fit_ok,3.313506883949018e-06,True,False
2.05,4.0,fit_ok,8.77829511600072e-07,True,False
2.05,4.5,fit_ok,3.518017646719958e-06,True,False
2.05,5.0,fit_ok,4.7336899765707445e-06,True,False
2.05,5.5,fit_ok,3.134134578598e-06,True,False
2.05,6.0,fit_ok,9.578806611952534e-07,True,False
2.05,6.5,fit_ok,9.434594230125406e-07,True,False
2.05,7.0,fit_ok,1.6506345193893536e-06,True,False
2.05,7.5,fit_ok,1.5764726159614935e-06,True,False
2.05,8.0,fit_ok,1.1276057251717191e-06,True,False
2.05,8.5,fit_ok,9.112156872095324e-07,True,False
2.05,9.0,fit_ok,9.76524109798334e-07,True,False
2.05,9.5,fit_ok,9.431670770422332e-07,True,False
2.05,10.0,fit_ok,8.264843951775303e-07,True,False
2.05,10.5,fit_ok,7.666118152745344e-07,True,False
2.05,11.0,fit_ok,7.349842909776656e-07,True,False
2.05,11.5,fit_ok,5.904045511876517e-07,True,False
2.05,12.0,fit_ok,8.009192420848236e-07,True,False
2.05,12.5,fit_ok,6.332392969396266e-07,True,False
2.05,13.0,fit_ok,5.883562918081175e-07,True,False
2.05,13.5,fit_ok,5.600921589294086e-07,True,False
2.05,14.0,fit_ok,5.358370581014068e-07,True,False
2.05,14.5,fit_ok,5.137764519112452e-07,True,False
2.05,15.0,fit_ok,4.935007573965785e-07,True,False
2.05,15.5,fit_ok,4.748008464614347e-07,True,False
2.05,16.0,fit_ok,4.57509243764405e-07,True,False
2.05,16.5,fit_ok,4.414799427913047e-07,True,False
2.05,17.0,fit_ok,4.265849832337939e-07,True,False
2.05,17.5,fit_ok,4.127124493168597e-07,True,False
2.05,18.0,fit_ok,3.997643300400389e-07,True,False
2.05,18.5,fit_ok,3.876545882131254e-07,True,False
2.05,19.0,fit_ok,3.763074371459443e-07,True,False
2.05,19.5,fit_ok,3.656558418754083e-07,True,False
2.05,20.0,fit_ok,3.55640346757607e-07,True,False
2.1,0.0,fit_ok,6.914793180176545e-05,True,False
2.1,0.5,fit_ok,0.0004531469359641,True,False
2.1,1.0,fit_ok,0.0005285818844909,True,False
2.1,1.5,fit_ok,9.743491006946717e-06,True,False
2.1,2.0,fit_ok,4.331897108821434e-06,True,False
2.1,2.5,fit_ok,5.216332307773621e-06,True,False
2.1,3.0,fit_ok,4.955567010999514e-06,True,False
2.1,3.5,fit_ok,4.0434827961190905e-06,True,False
2.1,4.0,fit_ok,1.876511057724429e-06,True,False
2.1,4.5,fit_ok,4.600735755725365e-06,True,False
2.1,5.0,fit_ok,5.87064677077576e-06,True,False
2.1,5.5,fit_ok,4.1403393769442195e-06,True,False
2.1,6.0,fit_ok,1.3858695048411504e-06,True,False
2.1,6.5,fit_ok,6.583475232430723e-07,True,False
2.1,7.0,fit_ok,1.8350473470264252e-06,True,False
2.1,7.5,fit_ok,1.991709833950166e-06,True,False
2.1,8.0,fit_ok,1.5147660091666075e-06,True,False
2.1,8.5,fit_ok,1.026615446933021e-06,True,False
2.1,9.0,fit_ok,1.0343659089785134e-06,True,False
2.1,9.5,fit_ok,1.1135216739419e-06,True,False
2.1,10.0,fit_ok,1.017059632187544e-06,True,False
2.1,10.5,fit_ok,8.860263852676212e-07,True,False
2.1,11.0,fit_ok,8.441621952564757e-07,True,False
2.1,11.5,fit_ok,8.068202071508738e-07,True,False
2.1,12.0,fit_ok,6.60789303031358e-07,True,False
2.1,12.5,fit_ok,8.831771537331781e-07,True,False
2.1,13.0,fit_ok,7.047551533459835e-07,True,False
2.1,13.5,fit_ok,6.553014523898634e-07,True,False
2.1,14.0,fit_ok,6.248439377750488e-07,True,False
2.1,14.5,fit_ok,5.989493020569962e-07,True,False
2.1,15.0,fit_ok,5.753845574338767e-07,True,False
2.1,15.5,fit_ok,5.536638299901571e-07,True,False
2.1,16.0,fit_ok,5.335695739973142e-07,True,False
2.1,16.5,fit_ok,5.149358908537065e-07,True,False
2.1,17.0,fit_ok,4.976179232685026e-07,True,False
2.1,17.5,fit_ok,4.814874937585593e-07,True,False
2.1,18.0,fit_ok,4.664314762481786e-07,True,False
2.1,18.5,fit_ok,4.5235013106234003e-07,True,False
2.1,19.0,fit_ok,4.391554217880319e-07,True,False
2.1,19.5,fit_ok,4.267694280414845e-07,True,False
2.1,20.0,fit_ok,4.151229867176286e-07,True,False
2.15,0.0,fit_ok,0.0001729105585835,True,False
2.15,0.5,fit_ok,0.0002630424955473,True,False
2.15,1.0,fit_ok,0.0006549235962915,True,False
2.15,1.5,fit_ok,8.919203471239591e-06,True,False
2.15,2.0,fit_ok,6.8363223516323715e-06,True,False
2.15,2.5,fit_ok,7.3032477962958466e-06,True,False
2.15,3.0,fit_ok,5.7746132640141704e-06,True,False
2.15,3.5,fit_ok,4.147506799265622e-06,True,False
2.15,4.0,fit_ok,4.095271097316225e-06,True,False
2.15,4.5,fit_ok,5.010552226729189e-06,True,False
2.15,5.0,fit_ok,6.488053925509388e-06,True,False
2.15,5.5,fit_ok,5.286397639427306e-06,True,False
2.15,6.0,fit_ok,2.135582183935527e-06,True,False
2.15,6.5,fit_ok,2.705212826850155e-07,True,False
2.15,7.0,fit_ok,1.9045858380112984e-06,True,False
2.15,7.5,fit_ok,2.4128577840457114e-06,True,False
2.15,8.0,fit_ok,2.038804928045466e-06,True,False
2.15,8.5,fit_ok,1.328093224014127e-06,True,False
2.15,9.0,fit_ok,1.0464602528944508e-06,True,False
2.15,9.5,fit_ok,1.2155600933718329e-06,True,False
2.15,10.0,fit_ok,1.2360396536877934e-06,True,False
2.15,10.5,fit_ok,1.0840986825705426e-06,True,False
2.15,11.0,fit_ok,9.516472140794706e-07,True,False
2.15,11.5,fit_ok,9.281063543915504e-07,True,False
2.15,12.0,fit_ok,8.869317002499914e-07,True,False
2.15,12.5,fit_ok,7.205029027935015e-07,True,False
2.15,13.0,fit_ok,9.853636299143532e-07,True,False
2.15,13.5,fit_ok,7.834476199092442e-07,True,False
2.15,14.0,fit_ok,7.273225778662741e-07,True,False
2.15,14.5,fit_ok,6.942621672554002e-07,True,False
2.15,15.0,fit_ok,6.666437129508528e-07,True,False
2.15,15.5,fit_ok,6.415542985239351e-07,True,False
2.15,16.0,fit_ok,6.183765419827242e-07,True,False
2.15,16.5,fit_ok,5.96873683758499e-07,True,False
2.15,17.0,fit_ok,5.768800801890539e-07,True,False
2.15,17.5,fit_ok,5.582525725466299e-07,True,False
2.15,18.0,fit_ok,5.408634402835119e-07,True,False
2.15,18.5,fit_ok,5.245988914392074e-07,True,False
2.15,19.0,fit_ok,5.093578443113342e-07,True,False
2.15,19.5,fit_ok,4.950505401452352e-07,True,False
2.15,20.0,fit_ok,4.815971727660194e-07,True,False
2.2,0.0,fit_ok,0.0002632397132295,True,False
2.2,0.5,fit_ok,0.0004224934938061,True,False
2.2,1.0,fit_ok,0.0005327532494064,True,False
2.2,1.5,fit_ok,0.0004254060924031,True,False
2.2,2.0,fit_ok,9.835069537596028e-06,True,False
2.2,2.5,fit_ok,8.957542949629725e-06,True,False
2.2,3.0,fit_ok,6.516416635958048e-06,True,False
2.2,3.5,fit_ok,4.4258999668138025e-06,True,False
2.2,4.0,fit_ok,4.4191081796445886e-06,True,False
2.2,4.5,fit_ok,6.1692384890374544e-06,True,False
2.2,5.0,fit_ok,6.141957550537684e-06,True,False
2.2,5.5,fit_ok,6.048538924263188e-06,True,False
2.2,6.0,fit_ok,3.0892365215465982e-06,True,False
2.2,6.5,fit_ok,6.777472960255819e-07,True,False
2.2,7.0,fit_ok,1.8179291192692132e-06,True,False
2.2,7.5,fit_ok,2.7909355695441585e-06,True,False
2.2,8.0,fit_ok,2.6379481631679815e-06,True,False
2.2,8.5,fit_ok,1.8738867480418912e-06,True,False
2.2,9.0,fit_ok,1.1632466634043205e-06,True,False
2.2,9.5,fit_ok,1.2064346950794743e-06,True,False
2.2,10.0,fit_ok,1.407203407013993e-06,True,False
2.2,10.5,fit_ok,1.34140617358402e-06,True,False
2.2,11.0,fit_ok,1.1502660865880952e-06,True,False
2.2,11.5,fit_ok,1.0239088404943798e-06,True,False
2.2,12.0,fit_ok,1.0172862089072207e-06,True,False
2.2,12.5,fit_ok,9.774644214240109e-07,True,False
2.2,13.0,fit_ok,7.732816351445907e-07,True,False
2.2,13.5,fit_ok,1.1112478022770016e-06,True,False
2.2,14.0,fit_ok,8.706145696608976e-07,True,False
2.2,14.5,fit_ok,8.048070951756566e-07,True,False
2.2,15.0,fit_ok,7.685028267911577e-07,True,False
2.2,15.5,fit_ok,7.390241501884451e-07,True,False
2.2,16.0,fit_ok,7.123831421163773e-07,True,False
2.2,16.5,fit_ok,6.877408812656539e-07,True,False
2.2,17.0,fit_ok,6.6482151413269e-07,True,False
2.2,17.5,fit_ok,6.434563005486619e-07,True,False
2.2,18.0,fit_ok,6.235039822159581e-07,True,False
2.2,18.5,fit_ok,6.048380144317118e-07,True,False
2.2,19.0,fit_ok,5.87344584366273e-07,True,False
2.2,19.5,fit_ok,5.7092174000426e-07,True,False
2.2,20.0,fit_ok,5.554783611227552e-07,True,False
2.25,0.0,fit_ok,7.530693692198737e-05,True,False
2.25,0.5,fit_ok,0.0002091959723996,True,False
2.25,1.0,fit_ok,0.0003456648305923,True,False
2.25,1.5,fit_ok,0.0007838338601815,True,False
2.25,2.0,fit_ok,1.264351179234976e-05,True,False
2.25,2.5,fit_ok,1.0478411587144236e-05,True,False
2.25,3.0,fit_ok,7.371570377860869e-06,True,False
2.25,3.5,fit_ok,4.938472331787031e-06,True,False
2.25,4.0,fit_ok,4.583927318521342e-06,True,False
2.25,4.5,fit_ok,6.167305319650184e-06,True,False
2.25,5.0,fit_ok,6.359840080110186e-06,True,False
2.25,5.5,fit_ok,5.840536788307613e-06,True,False
2.25,6.0,fit_ok,3.711152450237789e-06,True,False
2.25,6.5,fit_ok,7.946537863453816e-07,True,False
2.25,7.0,fit_ok,1.4131369611597235e-06,True,False
2.25,7.5,fit_ok,3.069708571674028e-06,True,False
2.25,8.0,fit_ok,3.239139692722749e-06,True,False
2.25,8.5,fit_ok,2.590892117109044e-06,True,False
2.25,9.0,fit_ok,1.6039938841872896e-06,True,False
2.25,9.5,fit_ok,1.155741439976773e-06,True,False
2.25,10.0,fit_ok,1.4396739045198313e-06,True,False
2.25,10.5,fit_ok,1.5861821018305606e-06,True,False
2.25,11.0,fit_ok,1.4349387413685837e-06,True,False
2.25,11.5,fit_ok,1.219689230655734e-06,True,False
2.25,12.0,fit_ok,1.1023457179524798e-06,True,False
2.25,12.5,fit_ok,1.1107468415360514e-06,True,False
2.25,13.0,fit_ok,1.0789227223686336e-06,True,False
2.25,13.5,fit_ok,8.330910807380073e-07,True,False
2.25,14.0,fit_ok,1.2678432657214977e-06,True,False
2.25,14.5,fit_ok,9.684061052608609e-07,True,False
2.25,15.0,fit_ok,8.883535384123434e-07,True,False
2.25,15.5,fit_ok,8.477715905998274e-07,True,False
2.25,16.0,fit_ok,8.161992780589443e-07,True,False
2.25,16.5,fit_ok,7.879608536109469e-07,True,False
2.25,17.0,fit_ok,7.618478306359409e-07,True,False
2.25,17.5,fit_ok,7.375097973021644e-07,True,False
2.25,18.0,fit_ok,7.147674869593007e-07,True,False
2.25,18.5,fit_ok,6.934808331861838e-07,True,False
2.25,19.0,fit_ok,6.735251114348054e-07,True,False
2.25,19.5,fit_ok,6.547872255310367e-07,True,False
2.25,20.0,fit_ok,6.371649323050488e-07,True,False
2.3,0.0,fit_ok,0.0001481686476728,True,False
2.3,0.5,fit_ok,0.0003217850930178,True,False
2.3,1.0,fit_ok,0.0001408645553483,True,False
2.3,1.5,fit_ok,0.0004116960386051,True,False
2.3,2.0,fit_ok,0.0004743922609546,True,False
2.3,2.5,fit_ok,1.2138597344380894e-05,True,False
2.3,3.0,fit_ok,8.45529945516886e-06,True,False
2.3,3.5,fit_ok,5.700307831216785e-06,True,False
2.3,4.0,fit_ok,4.91844786589025e-06,True,False
2.3,4.5,fit_ok,6.334484658644235e-06,True,False
2.3,5.0,fit_ok,6.5660633734006344e-06,True,False
2.3,5.5,fit_ok,5.957739581434791e-06,True,False
2.3,6.0,fit_ok,3.846928623958232e-06,True,False
2.3,6.5,fit_ok,1.0480526614871457e-06,True,False
2.3,7.0,fit_ok,8.868634801496902e-07,True,False
2.3,7.5,fit_ok,3.170739057240427e-06,True,False
2.3,8.0,fit_ok,3.763169874696704e-06,True,False
2.3,8.5,fit_ok,3.363899211301243e-06,True,False
2.3,9.0,fit_ok,2.36539783518163e-06,True,False
2.3,9.5,fit_ok,1.3627802321917248e-06,True,False
2.3,10.0,fit_ok,1.3300378253736386e-06,True,False
2.3,10.5,fit_ok,1.694160211406887e-06,True,False
2.3,11.0,fit_ok,1.7461251375461856e-06,True,False
2.3,11.5,fit_ok,1.52325923786223e-06,True,False
2.3,12.0,fit_ok,1.2947162022876818e-06,True,False
2.3,12.5,fit_ok,1.186153009033599e-06,True,False
2.3,13.0,fit_ok,1.20757393133786e-06,True,False
2.3,13.5,fit_ok,1.1902136717995146e-06,True,False
2.3,14.0,fit_ok,9.177725883142532e-07,True,False
2.3,14.5,fit_ok,1.465632548749574e-06,True,False
2.3,15.0,fit_ok,1.0803266459899116e-06,True,False
2.3,15.5,fit_ok,9.78920481625507e-07,True,False
2.3,16.0,fit_ok,9.323700553866764e-07,True,False
2.3,16.5,fit_ok,8.982972402692777e-07,True,False
2.3,17.0,fit_ok,8.683740779531591e-07,True,False
2.3,17.5,fit_ok,8.407787865753079e-07,True,False
2.3,18.0,fit_ok,8.150240552759552e-07,True,False
2.3,18.5,fit_ok,7.9090512066922e-07,True,False
2.3,19.0,fit_ok,7.682804169226692e-07,True,False
2.3,19.5,fit_ok,7.470273552173185e-07,True,False
2.3,20.0,fit_ok,7.270342739309659e-07,True,False
2.35,0.0,fit_ok,0.0002117376328144,True,False
2.35,0.5,fit_ok,0.0001088433457363,True,False
2.35,1.0,fit_ok,0.0003083998414716,True,False
2.35,1.5,fit_ok,0.0005052076793553,True,False
2.35,2.0,fit_ok,0.0003572858184996,True,False
2.35,2.5,fit_ok,1.3800711464700406e-05,True,False
2.35,3.0,fit_ok,9.847659048250383e-06,True,False
2.35,3.5,fit_ok,6.717041450480637e-06,True,False
2.35,4.0,fit_ok,5.474900459436791e-06,True,False
2.35,4.5,fit_ok,6.542844262122663e-06,True,False
2.35,5.0,fit_ok,7.030404079315673e-06,True,False
2.35,5.5,fit_ok,6.176432817605672e-06,True,False
2.35,6.0,fit_ok,4.122771286520372e-06,True,False
2.35,6.5,fit_ok,4.3573414811935095e-06,True,False
2.35,7.0,fit_ok,2.356323070660758e-06,True,False
2.35,7.5,fit_ok,3.2997558894190366e-06,True,False
2.35,8.0,fit_ok,4.277189885570027e-06,True,False
2.35,8.5,fit_ok,4.130507196433998e-06,True,False
2.35,9.0,fit_ok,3.273815754963339e-06,True,False
2.35,9.5,fit_ok,2.0378275768653567e-06,True,False
2.35,10.0,fit_ok,1.2682377333301065e-06,True,False
2.35,10.5,fit_ok,1.5992565420868143e-06,True,False
2.35,11.0,fit_ok,1.944741767538875e-06,True,False
2.35,11.5,fit_ok,1.8894683511817292e-06,True,False
2.35,12.0,fit_ok,1.611723091317823e-06,True,False
2.35,12.5,fit_ok,1.3765372027652355e-06,True,False
2.35,13.0,fit_ok,1.2745653247166346e-06,True,False
2.35,13.5,fit_ok,1.306823628618491e-06,True,False
2.35,14.0,fit_ok,1.3090318240573883e-06,True,False
2.35,14.5,fit_ok,1.0386895658492948e-06,True,False
2.35,15.0,fit_ok,1.717839027661382e-06,True,False
2.35,15.5,fit_ok,1.2120751319539674e-06,True,False
2.35,16.0,fit_ok,1.0780782805050943e-06,True,False
2.35,16.5,fit_ok,1.0227752295860892e-06,True,False
2.35,17.0,fit_ok,9.85492016822916e-07,True,False
2.35,17.5,fit_ok,9.53715192805731e-07,True,False
2.35,18.0,fit_ok,9.246085989914996e-07,True,False
2.35,18.5,fit_ok,8.97439712538932e-07,True,False
2.35,19.0,fit_ok,8.719497085519137e-07,True,False
2.35,19.5,fit_ok,8.479890091020826e-07,True,False
2.35,20.0,fit_ok,8.254363681070633e-07,True,False
2.4,0.0,fit_ok,2.507731168221569e-06,True,False
2.4,0.5,fit_ok,0.0001941836669317,True,False
2.4,1.0,fit_ok,0.0004368125672498,True,False
2.4,1.5,fit_ok,0.0002809452745114,True,False
2.4,2.0,fit_ok,0.0003615623715461,True,False
2.4,2.5,fit_ok,0.0007287346406099,True,False
2.4,3.0,fit_ok,1.1573699821108169e-05,True,False
2.4,3.5,fit_ok,8.004723951947145e-06,True,False
2.4,4.0,fit_ok,6.2653347743569466e-06,True,False
2.4,4.5,fit_ok,6.808489566211689e-06,True,False
2.4,5.0,fit_ok,7.593347831209043e-06,True,False
2.4,5.5,fit_ok,7.099274033383457e-06,True,False
2.4,6.0,fit_ok,5.609526113820408e-06,True,False
2.4,6.5,fit_ok,4.04395886709682e-06,True,False
2.4,7.0,fit_ok,2.2234714627916586e-06,True,False
2.4,7.5,fit_ok,2.2945048026457894e-06,True,False
2.4,8.0,fit_ok,4.415286700598182e-06,True,False
2.4,8.5,fit_ok,4.7105741933174e-06,True,False
2.4,9.0,fit_ok,4.191784604897351e-06,True,False
2.4,9.5,fit_ok,3.0613631299932486e-06,True,False
2.4,10.0,fit_ok,1.7483030242595688e-06,True,False
2.4,10.5,fit_ok,1.4005112433513323e-06,True,False
2.4,11.0,fit_ok,1.9018643078246691e-06,True,False
2.4,11.5,fit_ok,2.1816135314553984e-06,True,False
2.4,12.0,fit_ok,2.0222619114348774e-06,True,False
2.4,12.5,fit_ok,1.704114156306178e-06,True,False
2.4,13.0,fit_ok,1.4657775004755134e-06,True,False
2.4,13.5,fit_ok,1.3670441936392874e-06,True,False
2.4,14.0,fit_ok,1.4075681023545409e-06,True,False
2.4,14.5,fit_ok,1.4324349958007727e-06,True,False
2.4,15.0,fit_ok,1.193690883190354e-06,True,False
2.4,15.5,fit_ok,1.186754150369042e-06,True,False
2.4,16.0,fit_ok,1.3728746066560082e-06,True,False
2.4,16.5,fit_ok,1.1884343856355083e-06,True,False
2.4,17.0,fit_ok,1.1197756550866931e-06,True,False
2.4,17.5,fit_ok,1.0780496901374808e-06,True,False
2.4,18.0,fit_ok,1.0440986525644262e-06,True,False
2.4,18.5,fit_ok,1.0134115191477406e-06,True,False
2.4,19.0,fit_ok,9.848244009353995e-07,True,False
2.4,19.5,fit_ok,9.579719051052492e-07,True,False
2.4,20.0,fit_ok,9.326824834463324e-07,True,False
2.45,0.0,fit_ok,2.2827768760824133e-06,True,False
2.45,0.5,fit_ok,0.0002659123637966,True,False
2.45,1.0,fit_ok,0.0001975840999065,True,False
2.45,1.5,fit_ok,0.0004681385019154,True,False
2.45,2.0,fit_ok,0.0002092829079646,True,False
2.45,2.5,fit_ok,0.0006583013920662,True,False
2.45,3.0,fit_ok,1.3020041804730734e-05,True,False
2.45,3.5,fit_ok,9.588357047762626e-06,True,False
2.45,4.0,fit_ok,7.301361067272747e-06,True,False
2.45,4.5,fit_ok,7.203106991708331e-06,True,False
2.45,5.0,fit_ok,8.085741128697225e-06,True,False
2.45,5.5,fit_ok,7.98262585385636e-06,True,False
2.45,6.0,fit_ok,6.692092604689164e-06,True,False
2.45,6.5,fit_ok,4.599061272602451e-06,True,False
2.45,7.0,fit_ok,3.6707208795945624e-06,True,False
2.45,7.5,fit_ok,3.4097497495698356e-06,True,False
2.45,8.0,fit_ok,5.112509200557241e-06,True,False
2.45,8.5,fit_ok,5.5136991284290294e-06,True,False
2.45,9.0,fit_ok,5.077357872721362e-06,True,False
2.45,9.5,fit_ok,4.071741591327691e-06,True,False
2.45,10.0,fit_ok,2.6999581390698407e-06,True,False
2.45,10.5,fit_ok,1.5433446757661778e-06,True,False
2.45,11.0,fit_ok,1.6792510440833326e-06,True,False
2.45,11.5,fit_ok,2.213663658649934e-06,True,False
2.45,12.0,fit_ok,2.403358707863381e-06,True,False
2.45,12.5,fit_ok,2.1509845620020608e-06,True,False
2.45,13.0,fit_ok,1.8029804272323837e-06,True,False
2.45,13.5,fit_ok,1.562891941354973e-06,True,False
2.45,14.0,fit_ok,1.463367836100133e-06,True,False
2.45,14.5,fit_ok,1.5090128948147509e-06,True,False
2.45,15.0,fit_ok,1.5574170704297631e-06,True,False
2.45,15.5,fit_ok,1.3704391683245756e-06,True,False
2.45,16.0,fit_ok,1.1474303606807655e-06,True,False
2.45,16.5,fit_ok,1.5773019771120612e-06,True,False
2.45,17.0,fit_ok,1.3143552247554662e-06,True,False
2.45,17.5,fit_ok,1.2247030007630056e-06,True,False
2.45,18.0,fit_ok,1.176409055735028e-06,True,False
2.45,18.5,fit_ok,1.1396901111841057e-06,True,False
2.45,19.0,fit_ok,1.1072721128990251e-06,True,False
2.45,19.5,fit_ok,1.0772423817693877e-06,True,False
2.45,20.0,fit_ok,1.0490345390364818e-06,True,False
2.5,0.0,fit_ok,2.031028209623067e-06,True,False
2.5,0.5,fit_ok,2.47500780741998e-06,True,False
2.5,1.0,fit_ok,0.0002921817152037,True,False
2.5,1.5,fit_ok,0.0002126402074069,True,False
2.5,2.0,fit_ok,0.0004892655364674,True,False
2.5,2.5,fit_ok,0.0006537998338906,True,False
2.5,3.0,fit_ok,0.0012043736458948,True,False
2.5,3.5,fit_ok,1.1387787380609289e-05,True,False
2.5,4.0,fit_ok,8.60152927219302e-06,True,False
2.5,4.5,fit_ok,7.799497692107623e-06,True,False
2.5,5.0,fit_ok,8.52687326948125e-06,True,False
2.5,5.5,fit_ok,8.730004362109957e-06,True,False
2.5,6.0,fit_ok,7.615561100596088e-06,True,False
2.5,6.5,fit_ok,5.045097264158396e-06,True,False
2.5,7.0,fit_ok,2.715850667792573e-06,True,False
2.5,7.5,fit_ok,3.3006801905355018e-06,True,False
2.5,8.0,fit_ok,5.190255608576024e-06,True,False
2.5,8.5,fit_ok,5.554105547231091e-06,True,False
2.5,9.0,fit_ok,5.647086016361307e-06,True,False
2.5,9.5,fit_ok,5.1867228715814656e-06,True,False
2.5,10.0,fit_ok,3.980266699747669e-06,True,False
2.5,10.5,fit_ok,2.378403235983121e-06,True,False
2.5,11.0,fit_ok,1.502571910182304e-06,True,False
2.5,11.5,fit_ok,1.9990847903077895e-06,True,False
2.5,12.0,fit_ok,2.5225097653354697e-06,True,False
2.5,12.5,fit_ok,2.6126605635390397e-06,True,False
2.5,13.0,fit_ok,2.281050591086795e-06,True,False
2.5,13.5,fit_ok,1.9099933412614624e-06,True,False
2.5,14.0,fit_ok,1.668366964081533e-06,True,False
2.5,14.5,fit_ok,1.5636751634210605e-06,True,False
2.5,15.0,fit_ok,1.6106417077727808e-06,True,False
2.5,15.5,fit_ok,1.681325035696096e-06,True,False
2.5,16.0,fit_ok,1.5549186510807328e-06,True,False
2.5,16.5,fit_ok,1.2063653564783306e-06,True,False
2.5,17.0,fit_ok,1.846623045563217e-06,True,False
2.5,17.5,fit_ok,1.4631961587060749e-06,True,False
2.5,18.0,fit_ok,1.3398271757525647e-06,True,False
2.5,18.5,fit_ok,1.281320440415611e-06,True,False
2.5,19.0,fit_ok,1.2407578754992313e-06,True,False
2.5,19.5,fit_ok,1.2063050683474838e-06,True,False
2.5,20.0,fit_ok,1.1747625265079394e-06,True,False
2.55,0.0,fit_ok,1.9004218123312312e-06,True,False
2.55,0.5,fit_ok,2.1747560305790464e-06,True,False
2.55,1.0,fit_ok,0.0003685536239468,True,False
2.55,1.5,fit_ok,0.0003378703017901,True,False
2.55,2.0,fit_ok,0.0002295197311802,True,False
2.55,2.5,fit_ok,0.0004705837151636,True,False
2.55,3.0,fit_ok,0.0010747932129389,True,False
2.55,3.5,fit_ok,1.213737891437768e-05,True,False
2.55,4.0,fit_ok,1.016167461988878e-05,True,False
2.55,4.5,fit_ok,8.654373903344249e-06,True,False
2.55,5.0,fit_ok,8.983715464836051e-06,True,False
2.55,5.5,fit_ok,9.415867028847464e-06,True,False
2.55,6.0,fit_ok,8.726603673310215e-06,True,False
2.55,6.5,fit_ok,6.778672609036451e-06,True,False
2.55,7.0,fit_ok,4.454764888862581e-06,True,False
2.55,7.5,fit_ok,3.801396973499546e-06,True,False
2.55,8.0,fit_ok,3.852598976524182e-06,True,False
2.55,8.5,fit_ok,6.789842966152025e-06,True,False
2.55,9.0,fit_ok,6.750435205911016e-06,True,False
2.55,9.5,fit_ok,5.957162860511416e-06,True,False
2.55,10.0,fit_ok,4.937750325695637e-06,True,False
2.55,10.5,fit_ok,3.7069253186554152e-06,True,False
2.55,11.0,fit_ok,2.180997278761228e-06,True,False
2.55,11.5,fit_ok,1.693726919120406e-06,True,False
2.55,12.0,fit_ok,2.3247678374289594e-06,True,False
2.55,12.5,fit_ok,2.822260430730295e-06,True,False
2.55,13.0,fit_ok,2.8139774892648965e-06,True,False
2.55,13.5,fit_ok,2.4165011779277094e-06,True,False
